source,id,domain,text_length,condition_count,exception_count,clause_count,referenced_articles,text_mdl,mapping_status,fp_risk_score,is_fp_risk
statute,01d272c03a6bdf9ab49a4647890615ef_2,admin,111,2,0,3,0,10.794,,,
statute,386c366929bb6e195b65b81945d71a72_79,admin,126,1,0,2,0,8.977,,,
statute,01d272c03a6bdf9ab49a4647890615ef_1,admin,261,1,0,3,3,14.528,,,
statute,9b79780862e6f2586dace85331e6f989_68,admin,92,2,0,4,0,10.524,,,
statute,,admin,312,3,0,6,0,14.285,,,
statute,,admin,491,2,0,16,1,14.440,,,
statute,ed687f2624a94d06799f8eabbdf55846_76,admin,46,1,0,2,0,7.524,,,
statute,efc66be1ba5a4db3f06f57d2d436fcb8_2,admin,69,1,0,2,0,8.109,,,
statute,,admin,428,0,0,1,0,8.741,,,
statute,386c366929bb6e195b65b81945d71a72_8,admin,59,1,0,3,0,7.883,,,
statute,857107fa940e65f4e51f6f25b4437bed_8,admin,135,0,0,3,0,7.077,,,
statute,,admin,243,1,0,6,2,12.925,,,
statute,bf04fa2c216b9e0d624456ab05afd38f_76,admin,52,1,0,1,0,7.700,,,
statute,,admin,443,0,0,17,0,8.791,,,
statute,ed687f2624a94d06799f8eabbdf55846_7,admin,86,0,0,2,0,6.426,,,
statute,44d2dfc669b7c81c2985600535d54c34_17,admin,73,0,0,4,0,6.190,,,
statute,45a7243976cd984b0d16396952df77b2_10,admin,76,0,0,2,1,7.748,,,
statute,,admin,437,3,2,21,0,20.771,,,
statute,efc66be1ba5a4db3f06f57d2d436fcb8_14,admin,118,2,0,3,1,12.383,,,
statute,,admin,469,0,0,14,0,8.873,,,
statute,,admin,462,0,0,0,0,8.852,,,
statute,,admin,395,0,0,8,0,8.626,,,
statute,,admin,447,2,1,22,0,15.804,,,
statute,b740a7aa6bdcd94a6cb099deeac811e6_152,admin,134,2,0,4,0,11.066,,,
statute,857107fa940e65f4e51f6f25b4437bed_14,admin,85,1,0,3,0,8.409,,,
statute,,admin,497,2,0,13,7,23.457,,,
statute,,admin,487,0,0,15,0,8.928,,,
