record_id,jurisdiction,location,case_type,stage,effective_nodes,travel_hours,overhead_hours,total_hours,hourly_rate,total_fee,data_source,source_url,verified
TS0001,US-Federal,Northern District of Mississippi,civil_rights,trial,12,8.5,15.0,257.75,150.0,38662.5,fee_award_decision,https://law.justia.com/cases/federal/district-courts/FSupp/638/62/1490400/,true
TS0002,US-Federal,District of Connecticut,telecommunications,pre-trial,8,12.0,18.0,397.6,165.0,49580.0,fee_award_decision,https://www.courtlistener.com/opinion/2510816/omnipoint-communications-inc-v-planning-zoning-commission-of-the-town/,true
TS0003,US-Federal,Northern District of California,ada_civil_rights,pre-trial,15,16.0,22.0,436.0,523.75,228355.0,fee_award_decision,https://dralegal.org/wp-content/uploads/2020/01/cril.mobilityworks.fee_.mot_.all_.files_.pdf,true
TS0004,US-Federal,Eastern District of California,class_action,pre-trial,85,120.0,180.0,8928.99,400.0,3571596.0,fee_award_decision,https://www.casemine.com/judgement/us/6674156791dcdd5dffc7a7fd,true
TS0005,US-Federal,District of Columbia,employment_discrimination,appeal,200,350.0,450.0,13932.25,350.0,4876287.5,fee_award_decision,https://case-law.vlex.com/vid/laffey-v-northwest-airlines-893058570,true
TS0006,US-Federal,Middle District of Florida,qui_tam,investigation,45,80.0,120.0,1272.5,450.0,572625.0,fee_award_decision,https://law.justia.com/cases/federal/district-courts/florida/flmdce/2:2011cv00014/292495/61/,true
TS0007,US-Federal,Middle District of Florida,qui_tam,pre-trial,45,60.0,90.0,1054.45,450.0,474502.5,fee_award_decision,https://law.justia.com/cases/federal/district-courts/florida/flmdce/2:2011cv00014/292495/61/,true
TS0008,US-Federal,Middle District of Florida,qui_tam,trial,45,40.0,60.0,1911.5,450.0,860175.0,fee_award_decision,https://law.justia.com/cases/federal/district-courts/florida/flmdce/2:2011cv00014/292495/61/,true
TS0009,US-Federal,Middle District of Georgia,civil_rights,pre-trial,30,35.0,50.0,2658.1,200.0,531620.0,fee_award_decision,https://www.govinfo.gov/content/pkg/USCOURTS-gamd-5_15-cv-00041/pdf/USCOURTS-gamd-5_15-cv-00041-21.pdf,true
TS0010,US-Federal,Middle District of Georgia,civil_rights,trial,30,15.0,20.0,561.5,200.0,112300.0,fee_award_decision,https://www.govinfo.gov/content/pkg/USCOURTS-gamd-5_15-cv-00041/pdf/USCOURTS-gamd-5_15-cv-00041-21.pdf,true
TS0011,US-Federal,Central District of California,bankruptcy,trial,18,10.0,15.0,398.4,480.0,191232.0,fee_award_decision,https://www.cacb.uscourts.gov/sites/cacb/files/documents/opinions/LA-11-02632-RK_HanMOD.pdf,true
TS0012,US-Federal,Central District of California,bankruptcy,appeal,12,8.0,12.0,223.25,480.0,107160.0,fee_award_decision,https://www.cacb.uscourts.gov/sites/cacb/files/documents/opinions/LA-11-02632-RK_HanMOD.pdf,true
TS0013,US-Federal,Western District of Missouri,civil_litigation,pre-trial,3,0.5,1.0,2.3,224.0,515.2,fee_award_decision,https://www.govinfo.gov/content/pkg/USCOURTS-mowd-4_19-cv-00318/pdf/USCOURTS-mowd-4_19-cv-00318-5.pdf,true
TS0014,US-Federal,Eastern District of New York,civil_litigation,pre-trial,5,2.0,4.0,30.0,350.0,10500.0,fee_award_decision,https://www.govinfo.gov/content/pkg/USCOURTS-nyed-1_17-cv-04143/pdf/USCOURTS-nyed-1_17-cv-04143-4.pdf,true
TS0015,US-Federal,Eastern District of Michigan,employment_discrimination,pre-trial,10,5.0,8.0,180.0,300.0,54000.0,fee_award_decision,https://www.govinfo.gov/content/pkg/USCOURTS-mied-4_17-cv-10964/pdf/USCOURTS-mied-4_17-cv-10964-2.pdf,true
TS0016,US-Federal,Eastern District of Missouri,securities_class_action,pre-trial,120,90.0,140.0,8070.5,639.0,5159337.5,attorney_affidavit,https://www.mallinckrodtsecuritiessettlement.com/media/5555339/ecf_158-3_declaration_of_michael_g._capeci_filed_on_behalf_of_robbins_geller.pdf,true
TS0017,US-Federal,Northern District of Georgia,securities_class_action,pre-trial,55,35.0,55.0,2808.3,590.0,1658004.5,attorney_affidavit,https://www.interfacesecuritiessettlement.com/media/4437150/ecf_85-15_declaration_of_david_a._rosenfeld_filed_on_behalf_of_robbins_geller_rudman___dowd_llp.pdf,true
TS0018,US-Federal,Southern District of Texas,securities_class_action,investigation,70,45.0,70.0,3522.6,661.0,2330721.5,attorney_affidavit,https://www.tenarissecuritiessettlement.com/docs/2023-09-14%20Declaration%20[dckt%20119_0].pdf,true
TS0019,US-Federal,Southern District of New York,securities_class_action,trial,250,300.0,450.0,49823.5,532.0,26532628.25,attorney_affidavit,"https://static.blbglaw.com/docs/May%2023,%202022%20%E2%80%93%20Notice%20of%20Motion%20and%20Motion%20for%20Final%20Approval%20of%20Settlement%20and%20Approval%20of%20Plan%20of%20Allocation.pdf",true
TS0020,US-Federal,Southern District of New York,securities_class_action,pre-trial,200,250.0,380.0,41427.75,471.0,19524878.75,attorney_affidavit,"https://static.blbglaw.com/docs/May%2023,%202022%20%E2%80%93%20Notice%20of%20Motion%20and%20Motion%20for%20Final%20Approval%20of%20Settlement%20and%20Approval%20of%20Plan%20of%20Allocation.pdf",true
TS0021,US-Federal,Southern District of New York,securities_class_action,pre-trial,15,5.0,8.0,343.0,542.0,185911.5,attorney_affidavit,"https://static.blbglaw.com/docs/May%2023,%202022%20%E2%80%93%20Notice%20of%20Motion%20and%20Motion%20for%20Final%20Approval%20of%20Settlement%20and%20Approval%20of%20Plan%20of%20Allocation.pdf",true
TS0022,US-Federal,Southern District of Texas,securities_class_action,trial,500,800.0,1200.0,289593.35,456.0,132054567.6,fee_award_decision,https://billrubenstein.com/wp-content/uploads/2019/08/Rubenstein_Sept08_column.pdf,true
